Date,Team,Opponent,GoalsFor,GoalsAgainst,Result,Shots,ShotsOnTarget,Corners,Fouls,Yellow,Red,Venue,Points,ShotAccuracy,GoalConversion,CleanSheet
11/11/2023,Burnley,Arsenal,1,3,H,8,5,3,9,1,0,Away,0,0.625,0.2,0
11/11/2023,Everton,Crystal Palace,3,2,A,8,4,2,18,4,0,Away,3,0.5,0.75,0
11/11/2023,Luton,Man United,0,1,H,10,4,3,11,2,0,Away,0,0.4,0.0,0
11/11/2023,Newcastle,Bournemouth,0,2,H,8,5,5,4,1,0,Away,0,0.625,0.0,0
12/11/2023,Fulham,Aston Villa,1,3,H,9,5,2,17,5,0,Away,0,0.5555555555555556,0.2,0
12/11/2023,Sheffield United,Brighton,1,1,D,9,1,3,16,2,0,Away,1,0.1111111111111111,1.0,0
12/11/2023,Brentford,Liverpool,0,3,H,16,3,8,12,2,0,Away,0,0.1875,0.0,0
12/11/2023,Nott'm Forest,West Ham,2,3,H,10,5,4,12,2,0,Away,0,0.5,0.4,0
12/11/2023,Man City,Chelsea,4,4,D,15,10,3,15,3,0,Away,1,0.6666666666666666,0.4,0
25/11/2023,Liverpool,Man City,1,1,D,8,3,6,11,3,0,Away,1,0.375,0.3333333333333333,0
25/11/2023,West Ham,Burnley,2,1,A,11,3,5,7,3,0,Away,3,0.2727272727272727,0.6666666666666666,0
25/11/2023,Crystal Palace,Luton,1,2,H,16,8,5,12,1,0,Away,0,0.5,0.125,0
25/11/2023,Chelsea,Newcastle,1,4,H,7,4,2,19,4,1,Away,0,0.5714285714285714,0.25,0
25/11/2023,Brighton,Nott'm Forest,3,2,A,11,5,4,7,4,1,Away,3,0.45454545454545453,0.6,0
25/11/2023,Bournemouth,Sheffield United,3,1,A,23,11,7,8,1,0,Away,3,0.4782608695652174,0.2727272727272727,0
25/11/2023,Arsenal,Brentford,1,0,A,15,4,8,7,1,0,Away,3,0.26666666666666666,0.25,1
26/11/2023,Aston Villa,Tottenham,2,1,A,15,5,3,13,4,0,Away,3,0.3333333333333333,0.4,0
26/11/2023,Man United,Everton,3,0,A,9,4,5,8,0,0,Away,3,0.4444444444444444,0.75,1
27/11/2023,Wolves,Fulham,2,3,H,10,6,2,13,2,0,Away,0,0.6,0.3333333333333333,0
02/12/2023,Wolves,Arsenal,1,2,H,6,3,0,10,2,0,Away,0,0.5,0.3333333333333333,0
02/12/2023,Luton,Brentford,1,3,H,7,1,5,8,2,0,Away,0,0.14285714285714285,1.0,0
02/12/2023,Sheffield United,Burnley,0,5,H,6,3,1,12,5,1,Away,0,0.5,0.0,0
02/12/2023,Everton,Nott'm Forest,1,0,A,12,3,3,14,0,0,Away,3,0.25,0.3333333333333333,1
02/12/2023,Man United,Newcastle,0,1,H,8,1,3,13,2,0,Away,0,0.125,0.0,0
03/12/2023,Aston Villa,Bournemouth,2,2,D,11,3,7,12,3,0,Away,1,0.2727272727272727,0.6666666666666666,0
03/12/2023,Brighton,Chelsea,2,3,H,18,9,8,12,5,0,Away,0,0.5,0.2222222222222222,0
03/12/2023,Fulham,Liverpool,3,4,H,9,5,4,7,0,0,Away,0,0.5555555555555556,0.6,0
03/12/2023,Crystal Palace,West Ham,1,1,D,9,2,3,7,0,0,Away,1,0.2222222222222222,0.5,0
03/12/2023,Tottenham,Man City,3,3,D,8,4,8,14,4,0,Away,1,0.5,0.75,0
05/12/2023,Burnley,Wolves,0,1,H,12,3,8,15,4,0,Away,0,0.25,0.0,0
05/12/2023,Arsenal,Luton,4,3,A,23,9,8,7,1,0,Away,3,0.391304347826087,0.4444444444444444,0
06/12/2023,Brentford,Brighton,1,2,H,8,2,3,8,1,0,Away,0,0.25,0.5,0
06/12/2023,Bournemouth,Crystal Palace,2,0,A,11,4,9,17,3,0,Away,3,0.36363636363636365,0.5,1
06/12/2023,Nott'm Forest,Fulham,0,5,H,4,1,1,10,1,0,Away,0,0.25,0.0,0
06/12/2023,Liverpool,Sheffield United,2,0,A,15,8,12,8,3,0,Away,3,0.5333333333333333,0.25,1
06/12/2023,Man City,Aston Villa,0,1,H,2,2,0,13,2,0,Away,0,1.0,0.0,0
06/12/2023,Chelsea,Man United,1,2,H,13,3,4,12,0,0,Away,0,0.23076923076923078,0.3333333333333333,0
07/12/2023,Newcastle,Everton,0,3,H,13,3,2,8,0,0,Away,0,0.23076923076923078,0.0,0
07/12/2023,West Ham,Tottenham,2,1,A,11,5,4,12,3,0,Away,3,0.45454545454545453,0.4,0
09/12/2023,Liverpool,Crystal Palace,2,1,A,14,2,5,17,2,0,Away,3,0.14285714285714285,1.0,0
09/12/2023,Burnley,Brighton,1,1,D,6,3,1,8,4,0,Away,1,0.5,0.3333333333333333,0
09/12/2023,Bournemouth,Man United,3,0,A,10,4,4,10,1,0,Away,3,0.4,0.75,1
09/12/2023,Brentford,Sheffield United,0,1,H,10,4,4,13,1,0,Away,0,0.4,0.0,0
09/12/2023,Nott'm Forest,Wolves,1,1,D,8,2,3,11,1,0,Away,1,0.25,0.5,0
09/12/2023,Arsenal,Aston Villa,0,1,H,12,5,3,11,2,0,Away,0,0.4166666666666667,0.0,0
10/12/2023,Chelsea,Everton,0,2,H,16,4,8,12,2,0,Away,0,0.25,0.0,0
10/12/2023,West Ham,Fulham,0,5,H,9,5,6,10,1,0,Away,0,0.5555555555555556,0.0,0
10/12/2023,Man City,Luton,2,1,A,18,6,3,6,1,0,Away,3,0.3333333333333333,0.3333333333333333,0
10/12/2023,Newcastle,Tottenham,1,4,H,9,3,6,12,3,0,Away,0,0.3333333333333333,0.3333333333333333,0
15/12/2023,Tottenham,Nott'm Forest,2,0,A,12,6,4,11,4,1,Away,3,0.5,0.3333333333333333,1
16/12/2023,Sheffield United,Chelsea,0,2,H,6,1,6,14,3,0,Away,0,0.16666666666666666,0.0,0
16/12/2023,Crystal Palace,Man City,2,2,D,5,2,1,9,1,0,Away,1,0.4,1.0,0
16/12/2023,Fulham,Newcastle,0,3,H,6,4,1,12,2,1,Away,0,0.6666666666666666,0.0,0
16/12/2023,Everton,Burnley,2,0,A,9,6,6,8,1,0,Away,3,0.6666666666666666,0.3333333333333333,1
17/12/2023,Brighton,Arsenal,0,2,H,6,1,1,9,3,0,Away,0,0.16666666666666666,0.0,0
17/12/2023,Aston Villa,Brentford,2,1,A,15,5,12,6,4,1,Away,3,0.3333333333333333,0.4,0
17/12/2023,Wolves,West Ham,0,3,H,14,3,6,15,1,0,Away,0,0.21428571428571427,0.0,0
17/12/2023,Man United,Liverpool,0,0,D,6,1,0,8,4,1,Away,1,0.16666666666666666,0.0,1
21/12/2023,Brighton,Crystal Palace,1,1,D,18,6,1,11,2,0,Away,1,0.3333333333333333,0.16666666666666666,0
22/12/2023,Sheffield United,Aston Villa,1,1,D,5,2,1,16,3,0,Away,1,0.4,0.5,0
23/12/2023,Man United,West Ham,0,2,H,11,3,4,15,3,0,Away,0,0.2727272727272727,0.0,0
23/12/2023,Burnley,Fulham,2,0,A,7,2,6,17,1,0,Away,3,0.2857142857142857,1.0,1
23/12/2023,Newcastle,Luton,0,1,H,15,2,7,5,1,0,Away,0,0.13333333333333333,0.0,0
23/12/2023,Bournemouth,Nott'm Forest,3,2,A,18,7,6,10,3,0,Away,3,0.3888888888888889,0.42857142857142855,0
23/12/2023,Everton,Tottenham,1,2,H,18,8,8,18,4,0,Away,0,0.4444444444444444,0.125,0
23/12/2023,Arsenal,Liverpool,1,1,D,13,2,5,14,5,0,Away,1,0.15384615384615385,0.5,0
24/12/2023,Chelsea,Wolves,1,2,H,16,5,6,9,5,0,Away,0,0.3125,0.2,0
26/12/2023,Nott'm Forest,Newcastle,3,1,A,15,6,2,11,3,0,Away,3,0.4,0.5,0
26/12/2023,Fulham,Bournemouth,0,3,H,8,3,5,10,2,0,Away,0,0.375,0.0,0
26/12/2023,Luton,Sheffield United,3,2,A,12,4,4,13,0,0,Away,3,0.3333333333333333,0.75,0
26/12/2023,Liverpool,Burnley,2,0,A,19,10,4,10,1,0,Away,3,0.5263157894736842,0.2,1
26/12/2023,Aston Villa,Man United,2,3,H,10,4,6,10,3,0,Away,0,0.4,0.5,0
27/12/2023,Wolves,Brentford,4,1,A,11,5,2,14,1,0,Away,3,0.45454545454545453,0.8,0
27/12/2023,Crystal Palace,Chelsea,1,2,H,13,5,3,16,2,0,Away,0,0.38461538461538464,0.2,0
27/12/2023,Man City,Everton,3,1,A,23,9,4,5,2,0,Away,3,0.391304347826087,0.3333333333333333,0
28/12/2023,Tottenham,Brighton,2,4,H,19,3,6,6,2,0,Away,0,0.15789473684210525,0.6666666666666666,0
28/12/2023,West Ham,Arsenal,2,0,A,6,3,3,8,0,0,Away,3,0.5,0.6666666666666666,1
30/12/2023,Chelsea,Luton,3,2,A,12,8,2,21,2,0,Away,3,0.6666666666666666,0.375,0
30/12/2023,Burnley,Aston Villa,2,3,H,9,5,2,14,1,1,Away,0,0.5555555555555556,0.4,0
30/12/2023,Brentford,Crystal Palace,1,3,H,9,4,4,10,1,0,Away,0,0.4444444444444444,0.25,0
30/12/2023,Sheffield United,Man City,0,2,H,4,2,2,6,1,0,Away,0,0.5,0.0,0
30/12/2023,Everton,Wolves,0,3,H,10,0,2,14,3,0,Away,0,0.0,0.0,0
30/12/2023,Man United,Nott'm Forest,1,2,H,10,5,5,11,4,0,Away,0,0.5,0.2,0
31/12/2023,Arsenal,Fulham,1,2,H,13,3,4,10,1,0,Away,0,0.23076923076923078,0.3333333333333333,0
31/12/2023,Bournemouth,Tottenham,1,3,H,24,4,13,18,3,0,Away,0,0.16666666666666666,0.25,0
01/01/2024,Newcastle,Liverpool,2,4,H,5,3,3,15,5,0,Away,0,0.6,0.6666666666666666,0
02/01/2024,Brighton,West Ham,0,0,D,22,8,0,6,0,0,Away,1,0.36363636363636365,0.0,1
12/01/2024,Luton,Burnley,1,1,D,14,5,8,12,0,0,Away,1,0.35714285714285715,0.2,0
13/01/2024,Fulham,Chelsea,0,1,H,14,4,4,9,1,0,Away,0,0.2857142857142857,0.0,0
13/01/2024,Man City,Newcastle,3,2,A,27,11,13,7,2,0,Away,3,0.4074074074074074,0.2727272727272727,0
14/01/2024,Aston Villa,Everton,0,0,D,16,5,5,14,4,0,Away,1,0.3125,0.0,1
14/01/2024,Tottenham,Man United,2,2,D,16,6,13,5,1,0,Away,1,0.375,0.3333333333333333,0
20/01/2024,Crystal Palace,Arsenal,0,5,H,12,5,7,12,0,0,Away,0,0.4166666666666667,0.0,0
20/01/2024,Nott'm Forest,Brentford,2,3,H,12,3,4,14,3,0,Away,0,0.25,0.6666666666666666,0
21/01/2024,West Ham,Sheffield United,2,2,D,16,5,1,10,1,1,Away,1,0.3125,0.4,0
21/01/2024,Liverpool,Bournemouth,4,0,A,14,7,5,12,2,0,Away,3,0.5,0.5714285714285714,1
22/01/2024,Wolves,Brighton,0,0,D,8,3,2,13,4,0,Away,1,0.375,0.0,1
30/01/2024,Arsenal,Nott'm Forest,2,1,A,19,3,11,7,1,0,Away,3,0.15789473684210525,0.6666666666666666,0
30/01/2024,Everton,Fulham,0,0,D,21,4,6,13,2,0,Away,1,0.19047619047619047,0.0,1
30/01/2024,Brighton,Luton,0,4,H,9,2,4,14,2,0,Away,0,0.2222222222222222,0.0,0
30/01/2024,Sheffield United,Crystal Palace,2,3,H,9,5,1,18,4,0,Away,0,0.5555555555555556,0.4,0
30/01/2024,Newcastle,Aston Villa,3,1,A,14,5,7,12,1,0,Away,3,0.35714285714285715,0.6,0
31/01/2024,Burnley,Man City,1,3,H,8,3,3,13,2,0,Away,0,0.375,0.3333333333333333,0
31/01/2024,Brentford,Tottenham,2,3,H,9,5,3,15,3,0,Away,0,0.5555555555555556,0.4,0
31/01/2024,Chelsea,Liverpool,1,4,H,4,3,1,16,4,0,Away,0,0.75,0.3333333333333333,0
01/02/2024,Bournemouth,West Ham,1,1,D,9,4,5,11,3,0,Away,1,0.4444444444444444,0.25,0
01/02/2024,Man United,Wolves,4,3,A,21,8,5,10,5,0,Away,3,0.38095238095238093,0.5,0
03/02/2024,Tottenham,Everton,2,2,D,9,6,5,14,0,0,Away,1,0.6666666666666666,0.3333333333333333,0
03/02/2024,Crystal Palace,Brighton,1,4,H,7,5,2,14,3,0,Away,0,0.7142857142857143,0.2,0
03/02/2024,Fulham,Burnley,2,2,D,15,7,13,7,2,0,Away,1,0.4666666666666667,0.2857142857142857,0
03/02/2024,Luton,Newcastle,4,4,D,11,8,2,16,2,0,Away,1,0.7272727272727273,0.5,0
03/02/2024,Aston Villa,Sheffield United,5,0,A,14,10,4,7,0,0,Away,3,0.7142857142857143,0.5,1
04/02/2024,Nott'm Forest,Bournemouth,1,1,D,8,6,6,12,2,0,Away,1,0.75,0.16666666666666666,0
04/02/2024,Wolves,Chelsea,4,2,A,14,7,1,11,2,0,Away,3,0.5,0.5714285714285714,0
04/02/2024,West Ham,Man United,0,3,H,22,3,8,5,1,0,Away,0,0.13636363636363635,0.0,0
04/02/2024,Liverpool,Arsenal,1,3,H,10,1,4,11,2,1,Away,0,0.1,1.0,0
05/02/2024,Man City,Brentford,3,1,A,25,15,13,4,0,0,Away,3,0.6,0.2,0
10/02/2024,Everton,Man City,0,2,H,5,1,0,11,2,0,Away,0,0.2,0.0,0
10/02/2024,Bournemouth,Fulham,1,3,H,25,4,14,11,2,0,Away,0,0.16,0.25,0
10/02/2024,Burnley,Liverpool,1,3,H,9,4,3,13,2,0,Away,0,0.4444444444444444,0.25,0
10/02/2024,Sheffield United,Luton,3,1,A,7,3,1,12,2,0,Away,3,0.42857142857142855,1.0,0
10/02/2024,Brighton,Tottenham,1,2,H,6,3,6,13,3,0,Away,0,0.5,0.3333333333333333,0
10/02/2024,Brentford,Wolves,2,0,A,9,6,4,9,3,0,Away,3,0.6666666666666666,0.3333333333333333,1
10/02/2024,Newcastle,Nott'm Forest,3,2,A,7,5,4,6,2,0,Away,3,0.7142857142857143,0.6,0
11/02/2024,Arsenal,West Ham,6,0,A,25,12,6,11,0,0,Away,3,0.48,0.5,1
11/02/2024,Man United,Aston Villa,2,1,A,17,5,8,7,2,0,Away,3,0.29411764705882354,0.4,0
12/02/2024,Chelsea,Crystal Palace,3,1,A,14,5,7,7,2,0,Away,3,0.35714285714285715,0.6,0
17/02/2024,Liverpool,Brentford,4,1,A,15,8,6,18,1,0,Away,3,0.5333333333333333,0.5,0
17/02/2024,Arsenal,Burnley,5,0,A,16,7,6,8,1,0,Away,3,0.4375,0.7142857142857143,1
17/02/2024,Aston Villa,Fulham,2,1,A,12,3,4,6,2,0,Away,3,0.25,0.6666666666666666,0
17/02/2024,Bournemouth,Newcastle,2,2,D,12,7,2,22,3,0,Away,1,0.5833333333333334,0.2857142857142857,0
17/02/2024,West Ham,Nott'm Forest,0,2,H,10,3,3,15,4,1,Away,0,0.3,0.0,0
17/02/2024,Wolves,Tottenham,2,1,A,12,7,4,13,1,0,Away,3,0.5833333333333334,0.2857142857142857,0
17/02/2024,Chelsea,Man City,1,1,D,9,6,1,12,3,0,Away,1,0.6666666666666666,0.16666666666666666,0
18/02/2024,Brighton,Sheffield United,5,0,A,24,10,10,5,4,0,Away,3,0.4166666666666667,0.5,1
18/02/2024,Man United,Luton,2,1,A,21,9,6,21,5,0,Away,3,0.42857142857142855,0.2222222222222222,0
19/02/2024,Crystal Palace,Everton,1,1,D,10,4,6,12,2,0,Away,1,0.4,0.25,0
20/02/2024,Brentford,Man City,0,1,H,6,2,1,6,4,0,Away,0,0.3333333333333333,0.0,0
21/02/2024,Luton,Liverpool,1,4,H,12,3,4,14,4,0,Away,0,0.25,0.3333333333333333,0
24/02/2024,Nott'm Forest,Aston Villa,2,4,H,10,3,2,16,2,0,Away,0,0.3,0.6666666666666666,0
24/02/2024,Everton,Brighton,1,1,D,6,3,3,14,3,0,Away,1,0.5,0.3333333333333333,0
24/02/2024,Burnley,Crystal Palace,0,3,H,2,0,3,13,1,1,Away,0,0.0,0.0,0
24/02/2024,Fulham,Man United,2,1,A,17,5,9,11,5,0,Away,3,0.29411764705882354,0.4,0
24/02/2024,Man City,Bournemouth,1,0,A,15,6,8,6,2,0,Away,3,0.4,0.16666666666666666,1
24/02/2024,Newcastle,Arsenal,1,4,H,3,2,0,6,0,0,Away,0,0.6666666666666666,0.5,0
25/02/2024,Sheffield United,Wolves,0,1,H,12,4,6,4,1,0,Away,0,0.3333333333333333,0.0,0
26/02/2024,Brentford,West Ham,2,4,H,14,8,7,9,2,0,Away,0,0.5714285714285714,0.25,0
02/03/2024,Chelsea,Brentford,2,2,D,17,6,6,9,1,0,Away,1,0.35294117647058826,0.3333333333333333,0
02/03/2024,West Ham,Everton,3,1,A,12,5,5,6,2,0,Away,3,0.4166666666666667,0.6,0
02/03/2024,Brighton,Fulham,0,3,H,15,5,6,10,2,0,Away,0,0.3333333333333333,0.0,0
02/03/2024,Wolves,Newcastle,0,3,H,12,3,5,11,1,0,Away,0,0.25,0.0,0
02/03/2024,Liverpool,Nott'm Forest,1,0,A,22,2,12,12,2,0,Away,3,0.09090909090909091,0.5,1
02/03/2024,Crystal Palace,Tottenham,1,3,H,4,1,1,16,2,0,Away,0,0.25,1.0,0
02/03/2024,Aston Villa,Luton,3,2,A,12,8,6,19,4,0,Away,3,0.6666666666666666,0.375,0
03/03/2024,Bournemouth,Burnley,2,0,A,10,3,2,13,4,0,Away,3,0.3,0.6666666666666666,1
03/03/2024,Man United,Man City,1,3,H,3,1,2,10,1,0,Away,0,0.3333333333333333,1.0,0
04/03/2024,Arsenal,Sheffield United,6,0,A,22,10,7,4,0,0,Away,3,0.45454545454545453,0.6,1
09/03/2024,Everton,Man United,0,2,H,23,6,8,11,2,0,Away,0,0.2608695652173913,0.0,0
09/03/2024,Sheffield United,Bournemouth,2,2,D,13,9,3,11,5,0,Away,1,0.6923076923076923,0.2222222222222222,0
09/03/2024,Luton,Crystal Palace,1,1,D,8,2,6,11,3,0,Away,1,0.25,0.5,0
09/03/2024,Fulham,Wolves,1,2,H,23,6,4,11,2,0,Away,0,0.2608695652173913,0.16666666666666666,0
09/03/2024,Brentford,Arsenal,1,2,H,9,4,4,10,4,0,Away,0,0.4444444444444444,0.25,0
10/03/2024,Tottenham,Aston Villa,4,0,A,9,5,4,15,2,0,Away,3,0.5555555555555556,0.8,1
10/03/2024,Nott'm Forest,Brighton,0,1,H,9,4,3,14,4,0,Away,0,0.4444444444444444,0.0,0
10/03/2024,Burnley,West Ham,2,2,D,11,4,4,18,4,0,Away,1,0.36363636363636365,0.5,0
10/03/2024,Man City,Liverpool,1,1,D,10,6,4,10,3,0,Away,1,0.6,0.16666666666666666,0
11/03/2024,Newcastle,Chelsea,2,3,H,11,3,4,7,1,0,Away,0,0.2727272727272727,0.6666666666666666,0
13/03/2024,Luton,Bournemouth,3,4,H,8,4,3,11,2,0,Away,0,0.5,0.75,0
16/03/2024,Brentford,Burnley,1,2,H,9,5,4,17,4,1,Away,0,0.5555555555555556,0.2,0
16/03/2024,Nott'm Forest,Luton,1,1,D,16,6,7,17,2,0,Away,1,0.375,0.16666666666666666,0
16/03/2024,Tottenham,Fulham,0,3,H,14,5,5,10,3,0,Away,0,0.35714285714285715,0.0,0
17/03/2024,Aston Villa,West Ham,1,1,D,13,5,11,12,3,0,Away,1,0.38461538461538464,0.2,0
30/03/2024,West Ham,Newcastle,3,4,H,10,4,4,8,1,0,Away,0,0.4,0.75,0
30/03/2024,Everton,Bournemouth,1,2,H,7,3,8,11,2,0,Away,0,0.42857142857142855,0.3333333333333333,0
30/03/2024,Burnley,Chelsea,2,2,D,18,7,4,7,2,1,Away,1,0.3888888888888889,0.2857142857142857,0
30/03/2024,Crystal Palace,Nott'm Forest,1,1,D,10,3,6,12,1,0,Away,1,0.3,0.3333333333333333,0
30/03/2024,Fulham,Sheffield United,3,3,D,24,9,15,13,1,0,Away,1,0.375,0.3333333333333333,0
30/03/2024,Luton,Tottenham,1,2,H,7,3,6,14,4,0,Away,0,0.42857142857142855,0.3333333333333333,0
30/03/2024,Wolves,Aston Villa,0,2,H,13,3,4,19,4,0,Away,0,0.23076923076923078,0.0,0
30/03/2024,Man United,Brentford,1,1,D,11,5,4,14,2,0,Away,1,0.45454545454545453,0.2,0
31/03/2024,Brighton,Liverpool,1,2,H,9,3,4,6,3,0,Away,0,0.3333333333333333,0.3333333333333333,0
31/03/2024,Arsenal,Man City,0,0,D,6,2,4,20,2,0,Away,1,0.3333333333333333,0.0,1
02/04/2024,Everton,Newcastle,1,1,D,10,3,3,14,3,0,Away,1,0.3,0.3333333333333333,0
02/04/2024,Fulham,Nott'm Forest,1,3,H,18,3,8,8,0,0,Away,0,0.16666666666666666,0.3333333333333333,0
02/04/2024,Crystal Palace,Bournemouth,0,1,H,3,2,2,14,2,0,Away,0,0.6666666666666666,0.0,0
02/04/2024,Wolves,Burnley,1,1,D,8,2,4,12,2,0,Away,1,0.25,0.5,0
02/04/2024,Tottenham,West Ham,1,1,D,13,4,5,9,4,0,Away,1,0.3076923076923077,0.25,0
03/04/2024,Luton,Arsenal,0,2,H,5,1,1,8,1,0,Away,0,0.2,0.0,0
03/04/2024,Brighton,Brentford,0,0,D,24,6,5,12,1,0,Away,1,0.25,0.0,1
03/04/2024,Aston Villa,Man City,1,4,H,8,3,3,13,2,0,Away,0,0.375,0.3333333333333333,0
04/04/2024,Sheffield United,Liverpool,1,3,H,8,3,1,9,1,0,Away,0,0.375,0.3333333333333333,0
04/04/2024,Man United,Chelsea,3,4,H,19,5,3,15,0,0,Away,0,0.2631578947368421,0.6,0
06/04/2024,Man City,Crystal Palace,4,2,A,18,8,9,3,1,0,Away,3,0.4444444444444444,0.5,0
06/04/2024,Brentford,Aston Villa,3,3,D,8,3,3,11,2,0,Away,1,0.375,1.0,0
06/04/2024,Burnley,Everton,0,1,H,6,1,5,13,1,1,Away,0,0.16666666666666666,0.0,0
06/04/2024,Newcastle,Fulham,1,0,A,12,5,3,13,2,0,Away,3,0.4166666666666667,0.2,1
06/04/2024,Bournemouth,Luton,1,2,H,8,1,2,14,0,0,Away,0,0.125,1.0,0
06/04/2024,West Ham,Wolves,2,1,A,11,4,4,7,2,0,Away,3,0.36363636363636365,0.5,0
06/04/2024,Arsenal,Brighton,3,0,A,20,7,7,13,2,0,Away,3,0.35,0.42857142857142855,1
07/04/2024,Liverpool,Man United,2,2,D,28,7,11,10,2,0,Away,1,0.25,0.2857142857142857,0
07/04/2024,Chelsea,Sheffield United,2,2,D,6,3,6,10,2,0,Away,1,0.5,0.6666666666666666,0
07/04/2024,Nott'm Forest,Tottenham,1,3,H,13,6,2,12,3,0,Away,0,0.46153846153846156,0.16666666666666666,0
13/04/2024,Tottenham,Newcastle,0,4,H,11,2,3,12,4,0,Away,0,0.18181818181818182,0.0,0
13/04/2024,Sheffield United,Brentford,0,2,H,8,2,6,11,1,0,Away,0,0.25,0.0,0
13/04/2024,Brighton,Burnley,1,1,D,20,8,5,8,2,0,Away,1,0.4,0.125,0
13/04/2024,Luton,Man City,1,5,H,4,2,1,6,0,0,Away,0,0.5,0.5,0
13/04/2024,Wolves,Nott'm Forest,2,2,D,11,4,1,10,3,0,Away,1,0.36363636363636365,0.5,0
13/04/2024,Man United,Bournemouth,2,2,D,8,2,2,14,0,0,Away,1,0.25,1.0,0
14/04/2024,Crystal Palace,Liverpool,1,0,A,8,5,1,10,1,0,Away,3,0.625,0.2,1
14/04/2024,Fulham,West Ham,2,0,A,18,10,3,13,2,0,Away,3,0.5555555555555556,0.2,1
14/04/2024,Aston Villa,Arsenal,2,0,A,11,2,6,7,1,0,Away,3,0.18181818181818182,1.0,1
15/04/2024,Everton,Chelsea,0,6,H,10,2,8,21,4,0,Away,0,0.2,0.0,0
20/04/2024,Brentford,Luton,5,1,A,21,9,9,9,2,0,Away,3,0.42857142857142855,0.5555555555555556,0
20/04/2024,Burnley,Sheffield United,4,1,A,16,9,2,9,0,0,Away,3,0.5625,0.4444444444444444,0
20/04/2024,Arsenal,Wolves,2,0,A,24,9,2,9,2,0,Away,3,0.375,0.2222222222222222,1
21/04/2024,Nott'm Forest,Everton,0,2,H,8,3,4,9,2,0,Away,0,0.375,0.0,0
21/04/2024,Bournemouth,Aston Villa,1,3,H,14,6,4,14,3,0,Away,0,0.42857142857142855,0.16666666666666666,0
21/04/2024,West Ham,Crystal Palace,2,5,H,4,1,0,9,2,0,Away,0,0.25,2.0,0
21/04/2024,Liverpool,Fulham,3,1,A,14,7,4,11,0,0,Away,3,0.5,0.42857142857142855,0
23/04/2024,Chelsea,Arsenal,0,5,H,7,1,2,11,2,0,Away,0,0.14285714285714285,0.0,0
24/04/2024,Bournemouth,Wolves,1,0,A,21,6,12,17,1,1,Away,3,0.2857142857142857,0.16666666666666666,1
24/04/2024,Newcastle,Crystal Palace,0,2,H,7,2,2,15,3,0,Away,0,0.2857142857142857,0.0,0
24/04/2024,Liverpool,Everton,0,2,H,23,7,13,13,3,0,Away,0,0.30434782608695654,0.0,0
24/04/2024,Sheffield United,Man United,2,4,H,10,4,4,9,1,0,Away,0,0.4,0.5,0
25/04/2024,Man City,Brighton,4,0,A,14,6,4,3,0,0,Away,3,0.42857142857142855,0.6666666666666666,1
27/04/2024,Liverpool,West Ham,2,2,D,28,8,8,10,2,0,Away,1,0.2857142857142857,0.25,0
27/04/2024,Crystal Palace,Fulham,1,1,D,14,4,9,15,2,0,Away,1,0.2857142857142857,0.25,0
27/04/2024,Burnley,Man United,1,1,D,16,7,5,11,3,0,Away,1,0.4375,0.14285714285714285,0
27/04/2024,Sheffield United,Newcastle,1,5,H,15,5,5,10,0,0,Away,0,0.3333333333333333,0.2,0
27/04/2024,Luton,Wolves,1,2,H,9,6,4,14,1,0,Away,0,0.6666666666666666,0.16666666666666666,0
27/04/2024,Brentford,Everton,0,1,H,10,4,6,12,2,0,Away,0,0.4,0.0,0
27/04/2024,Chelsea,Aston Villa,2,2,D,21,5,4,14,5,0,Away,1,0.23809523809523808,0.4,0
28/04/2024,Brighton,Bournemouth,0,3,H,13,1,2,10,2,0,Away,0,0.07692307692307693,0.0,0
28/04/2024,Arsenal,Tottenham,3,2,A,9,3,6,16,1,0,Away,3,0.3333333333333333,1.0,0
28/04/2024,Man City,Nott'm Forest,2,0,A,11,5,5,6,0,0,Away,3,0.45454545454545453,0.4,1
02/05/2024,Tottenham,Chelsea,0,2,H,19,3,9,16,1,0,Away,0,0.15789473684210525,0.0,0
03/05/2024,Everton,Luton,1,1,D,10,3,7,12,3,0,Away,1,0.3,0.3333333333333333,0
04/05/2024,Bournemouth,Arsenal,0,3,H,7,2,1,12,3,0,Away,0,0.2857142857142857,0.0,0
04/05/2024,Fulham,Brentford,0,0,D,15,3,6,6,1,0,Away,1,0.2,0.0,1
04/05/2024,Newcastle,Burnley,4,1,A,23,11,11,8,2,0,Away,3,0.4782608695652174,0.36363636363636365,0
04/05/2024,Nott'm Forest,Sheffield United,3,1,A,15,4,3,7,1,0,Away,3,0.26666666666666666,0.75,0
04/05/2024,Wolves,Man City,1,5,H,2,1,0,17,4,0,Away,0,0.5,1.0,0
05/05/2024,Aston Villa,Brighton,0,1,H,2,1,3,10,1,0,Away,0,0.5,0.0,0
05/05/2024,West Ham,Chelsea,0,5,H,13,2,6,10,3,0,Away,0,0.15384615384615385,0.0,0
05/05/2024,Tottenham,Liverpool,2,4,H,11,6,3,12,4,0,Away,0,0.5454545454545454,0.3333333333333333,0
06/05/2024,Man United,Crystal Palace,0,4,H,7,2,3,8,1,0,Away,0,0.2857142857142857,0.0,0
11/05/2024,Man City,Fulham,4,0,A,16,9,7,6,0,0,Away,3,0.5625,0.4444444444444444,1
11/05/2024,Brentford,Bournemouth,2,1,A,11,5,8,12,2,0,Away,3,0.45454545454545453,0.4,0
